id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_internal_issue_report_onlyread,Solo lectura,model_wizard_internal_issue_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_internal_issue_report_report,Impresión de reportes,model_wizard_internal_issue_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_internal_issue_report_write,Documentos propios,model_wizard_internal_issue_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_internal_issue_report_all,Todos los permisos,model_wizard_internal_issue_report,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_internal_issue_template_onlyread,Solo lectura,model_report_mgmtsystem_context_report_internal_issue_template,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_internal_issue_template_report,Impresión de reportes,model_report_mgmtsystem_context_report_internal_issue_template,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_internal_issue_template_write,Documentos propios,model_report_mgmtsystem_context_report_internal_issue_template,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_internal_issue_template_all,Todos los permisos,model_report_mgmtsystem_context_report_internal_issue_template,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_external_issue_template_onlyread,Solo lectura,model_report_mgmtsystem_context_external_issue_template,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_external_issue_template_report,Impresión de reportes,model_report_mgmtsystem_context_external_issue_template,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_external_issue_template_write,Documentos propios,model_report_mgmtsystem_context_external_issue_template,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_external_issue_template_all,Todos los permisos,model_report_mgmtsystem_context_external_issue_template,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_porter_forces_report_onlyread,Solo lectura,model_wizard_porter_forces_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_porter_forces_report_report,Impresión de reportes,model_wizard_porter_forces_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_porter_forces_report_write,Documentos propios,model_wizard_porter_forces_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_porter_forces_report_all,Todos los permisos,model_wizard_porter_forces_report,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_external_issue_create_wizard_onlyread,Solo lectura,model_mgmtsystem_context_external_issue_create_wizard,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_external_issue_create_wizard_report,Impresión de reportes,model_mgmtsystem_context_external_issue_create_wizard,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_external_issue_create_wizard_write,Documentos propios,model_mgmtsystem_context_external_issue_create_wizard,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_external_issue_create_wizard_all,Todos los permisos,model_mgmtsystem_context_external_issue_create_wizard,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_policy_report_onlyread,Solo lectura,model_wizard_policy_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_policy_report_report,Impresión de reportes,model_wizard_policy_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_policy_report_write,Documentos propios,model_wizard_policy_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_policy_report_all,Todos los permisos,model_wizard_policy_report,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_pest_report_onlyread,Solo lectura,model_wizard_pest_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_pest_report_report,Impresión de reportes,model_wizard_pest_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_pest_report_write,Documentos propios,model_wizard_pest_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_pest_report_all,Todos los permisos,model_wizard_pest_report,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_stakeholder_report_onlyread,Solo lectura,model_wizard_stakeholder_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_stakeholder_report_report,Impresión de reportes,model_wizard_stakeholder_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_stakeholder_report_write,Documentos propios,model_wizard_stakeholder_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_stakeholder_report_all,Todos los permisos,model_wizard_stakeholder_report,mgmtsystem_context.group_context_all,1,1,1,1


